timestamp,id_estacao,regiao,temperatura,umidade,pressao
2025-07-01 00:00:00,STA-001,Sudeste,26.01575952047932,60.88100917848082,1012.8407250633995
2025-07-01 00:00:00,STA-010,Centro-Oeste,29.69032420588318,57.92070135702514,1012.2957866306374
2025-07-01 00:00:00,STA-009,Norte,28.877261638870248,61.287428491266155,1012.5023650896212
2025-07-01 00:00:00,STA-011,Sudeste,29.714371061017307,62.75639949499965,1010.4820870997878
2025-07-01 00:00:00,STA-003,Sul,26.170646126232775,59.988624907370586,1010.8573234079349
2025-07-01 00:00:00,STA-004,Norte,26.347159216300284,64.74832381016076,1014.3573332770712
2025-07-01 00:00:00,STA-012,Nordeste,31.022281403820898,60.00973595882601,1010.9244275442553
2025-07-01 00:00:00,STA-005,Centro-Oeste,27.23112177728625,58.573704526424564,1011.5986599341921
2025-07-01 00:00:00,STA-008,Sul,28.955419577857263,54.136815908790275,1012.2452701285799
2025-07-01 00:00:00,STA-002,Nordeste,24.46211328356435,60.49884887514427,1012.2272981351693
2025-07-01 00:00:00,STA-007,Nordeste,28.07959728975883,60.053286291154016,1024.7227457345687
2025-07-01 00:00:00,STA-006,Sudeste,26.797025548323646,56.84014490473874,1012.3230138596502
2025-07-01 00:01:00,STA-002,Nordeste,26.145189090709643,59.839159814248156,1012.9347041950115
2025-07-01 00:01:00,STA-006,Sudeste,28.72831963684155,59.64601917681712,1010.7516497662855
2025-07-01 00:01:00,STA-004,Norte,27.87556217327145,58.945004305838225,1013.1226913365044
2025-07-01 00:01:00,STA-003,Sul,27.008283344874336,60.203043155626645,1013.2803008789875
2025-07-01 00:01:00,STA-011,Sudeste,30.514610751931247,55.40225623327349,1013.0262763438486
2025-07-01 00:01:00,STA-008,Sul,29.91497327879771,57.851997297969355,1011.8699778258914
2025-07-01 00:01:00,STA-009,Norte,30.344257588118783,57.26485794462438,1013.8668118796879
2025-07-01 00:01:00,STA-005,Centro-Oeste,28.696028633569878,58.442171249975154,1012.188647964077
2025-07-01 00:01:00,STA-010,Centro-Oeste,30.5627368141889,56.605099270356426,1011.8163973241018
2025-07-01 00:01:00,STA-001,Sudeste,25.494653869141867,58.16234321515934,1012.3510331351673
2025-07-01 00:01:00,STA-012,Nordeste,31.67732790981969,56.22952935585656,1011.9645480560542
2025-07-01 00:01:00,STA-007,Nordeste,28.19727274955933,58.4885945926582,1014.5827650273959
2025-07-01 00:02:00,STA-010,Centro-Oeste,30.827827222775642,56.686140040583915,1012.3420697930845
2025-07-01 00:02:00,STA-001,Sudeste,27.09173576171663,60.53166206566222,1011.8576603582931
2025-07-01 00:02:00,STA-011,Sudeste,31.630098294402693,53.61829369283952,1011.5884507238497
2025-07-01 00:02:00,STA-006,Sudeste,29.423718955993024,52.69810333034932,1013.3564914132287
2025-07-01 00:02:00,STA-009,Norte,30.970803606158743,54.02080163480715,1012.3594517739824
2025-07-01 00:02:00,STA-003,Sul,27.5418567818886,54.16486025152017,1014.2837816524076
2025-07-01 00:02:00,STA-002,Nordeste,26.694706380930686,58.780832520353414,1013.9467788460594
2025-07-01 00:02:00,STA-007,Nordeste,29.692259681281044,59.20435777175082,1012.1454194286085
2025-07-01 00:02:00,STA-008,Sul,30.182321515440574,54.510732152105724,1013.3171864315312
2025-07-01 00:02:00,STA-005,Centro-Oeste,29.014683261196684,54.51467066202606,1012.6545581400472
2025-07-01 00:02:00,STA-004,Norte,27.833343170826012,59.13113734537448,1013.0490916120448
2025-07-01 00:02:00,STA-012,Nordeste,32.07589704768612,53.164224990433496,1012.2783772594647
2025-07-01 00:03:00,STA-007,Nordeste,30.360996956264525,52.35492455721294,1013.2704537316229
2025-07-01 00:03:00,STA-004,Norte,29.540307380658337,52.108001219441334,1011.3765628960525
2025-07-01 00:03:00,STA-011,Sudeste,32.70284995234145,54.48612012187938,1012.2758125277107
2025-07-01 00:03:00,STA-002,Nordeste,27.434798115807173,55.947004025076005,1014.3109813304811
2025-07-01 00:03:00,STA-001,Sudeste,27.539985946843405,52.1279144300455,1012.8731244727361
2025-07-01 00:03:00,STA-012,Nordeste,32.5144205562751,53.98702827703934,1013.3566647174185
2025-07-01 00:03:00,STA-008,Sul,30.464463457009927,54.60908693975749,1011.2694938765463
2025-07-01 00:03:00,STA-010,Centro-Oeste,30.84953600288256,51.77794072925421,1013.624988652344
2025-07-01 00:03:00,STA-003,Sul,28.2833786440354,54.533874188875636,1012.3628982031917
2025-07-01 00:03:00,STA-006,Sudeste,29.24360592832538,54.076640395611506,1012.0623870673787
2025-07-01 00:03:00,STA-005,Centro-Oeste,30.044982201847944,53.83573234553206,1012.9222349035451
2025-07-01 00:03:00,STA-009,Norte,31.21812793190161,51.81287258466663,1011.6599235929766
2025-07-01 00:04:00,STA-011,Sudeste,32.615006683638896,51.72063405205324,1012.2453128696098
2025-07-01 00:04:00,STA-002,Nordeste,29.125356373166024,53.326240049707074,1012.8895061080452
2025-07-01 00:04:00,STA-009,Norte,31.693272413046305,54.41168452511829,1011.9151575593278
2025-07-01 00:04:00,STA-007,Nordeste,31.889544092347247,51.370058193766276,1011.7849307404452
2025-07-01 00:04:00,STA-012,Nordeste,33.7427161914424,54.672998667193426,1013.8270384901675
2025-07-01 00:04:00,STA-004,Norte,29.552409746154076,53.37383717936554,1012.8940148625785
2025-07-01 00:04:00,STA-003,Sul,29.53561851744875,-10.462180150076222,1011.5875137272185
2025-07-01 00:04:00,STA-005,Centro-Oeste,30.481835828990874,51.47924268824598,1013.255180694814
2025-07-01 00:04:00,STA-008,Sul,31.55217113084203,50.7418540874581,1013.9247303390432
2025-07-01 00:04:00,STA-006,Sudeste,30.73273245913618,54.57730382042022,1011.5554577063372
2025-07-01 00:04:00,STA-010,Centro-Oeste,33.11773570716676,53.09886977536264,1012.0045082526345
2025-07-01 00:04:00,STA-001,Sudeste,28.420379466080867,55.019187938972415,1012.9974717775303
2025-07-01 00:05:00,STA-012,Nordeste,34.35701143476588,50.7525706228112,1013.3585887368704
2025-07-01 00:05:00,STA-011,Sudeste,33.920671784917054,49.40700848737222,1013.5738962914064
2025-07-01 00:05:00,STA-007,Nordeste,32.00252755211188,50.251751158600854,1014.8960177481256
2025-07-01 00:05:00,STA-003,Sul,29.871028790190344,46.87346585346418,1013.6018710633239
2025-07-01 00:05:00,STA-004,Norte,30.79979118614334,47.88722049288435,1012.110743025497
2025-07-01 00:05:00,STA-005,Centro-Oeste,31.878116144247553,47.28252896944634,1013.2031543808021
2025-07-01 00:05:00,STA-008,Sul,32.87227740578545,48.83187035523804,1013.0921713338474
2025-07-01 00:05:00,STA-002,Nordeste,29.746687651328333,49.83371248972282,1013.1660366454267
2025-07-01 00:05:00,STA-006,Sudeste,31.186996632474457,50.47415211011332,1013.850618617402
2025-07-01 00:05:00,STA-010,Centro-Oeste,33.82243588163333,50.02719410594796,1012.5590979294471
2025-07-01 00:05:00,STA-001,Sudeste,30.01335184245322,48.41409070100315,1013.0521256207774
2025-07-01 00:05:00,STA-009,Norte,32.97877616304031,47.50389319917581,1015.6530936820786
2025-07-01 00:06:00,STA-010,Centro-Oeste,33.74954050749168,46.96852741289588,1012.2012885268496
2025-07-01 00:06:00,STA-003,Sul,30.47063037685835,48.11169330723273,1013.0245504022781
